country,name,constituency_type,constituency_code,state,district,parent_code,source_url,source_last_updated,status
IN,Kasaragod,lok_sabha,IN-KL-PC-001,Kerala,Kasaragod,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kannur,lok_sabha,IN-KL-PC-002,Kerala,Kannur,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Vadakara,lok_sabha,IN-KL-PC-003,Kerala,"Kannur, Kozhikode",IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Wayanad,lok_sabha,IN-KL-PC-004,Kerala,"Wayanad, Kozhikode, Malappuram",IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kozhikode,lok_sabha,IN-KL-PC-005,Kerala,Kozhikode,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Malappuram,lok_sabha,IN-KL-PC-006,Kerala,Malappuram,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Ponnani,lok_sabha,IN-KL-PC-007,Kerala,"Malappuram, Palakkad",IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Palakkad,lok_sabha,IN-KL-PC-008,Kerala,Palakkad,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Alathur (SC),lok_sabha,IN-KL-PC-009,Kerala,"Palakkad, Thrissur",IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thrissur,lok_sabha,IN-KL-PC-010,Kerala,Thrissur,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Chalakudy,lok_sabha,IN-KL-PC-011,Kerala,"Thrissur, Ernakulam",IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Ernakulam,lok_sabha,IN-KL-PC-012,Kerala,Ernakulam,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Idukki,lok_sabha,IN-KL-PC-013,Kerala,"Idukki, Ernakulam",IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kottayam,lok_sabha,IN-KL-PC-014,Kerala,Kottayam,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Alappuzha,lok_sabha,IN-KL-PC-015,Kerala,Alappuzha,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Mavelikkara (SC),lok_sabha,IN-KL-PC-016,Kerala,"Alappuzha, Pathanamthitta, Kollam",IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Pathanamthitta,lok_sabha,IN-KL-PC-017,Kerala,"Pathanamthitta, Kottayam",IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kollam,lok_sabha,IN-KL-PC-018,Kerala,Kollam,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Attingal,lok_sabha,IN-KL-PC-019,Kerala,Thiruvananthapuram,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thiruvananthapuram,lok_sabha,IN-KL-PC-020,Kerala,Thiruvananthapuram,IN-KL,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Manjeshwar,assembly,IN-KL-AC-001,Kerala,Kasaragod,IN-KL-PC-001,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kasaragod,assembly,IN-KL-AC-002,Kerala,Kasaragod,IN-KL-PC-001,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Udma,assembly,IN-KL-AC-003,Kerala,Kasaragod,IN-KL-PC-001,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kanhangad,assembly,IN-KL-AC-004,Kerala,Kasaragod,IN-KL-PC-001,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Trikaripur,assembly,IN-KL-AC-005,Kerala,Kasaragod,IN-KL-PC-001,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Payyannur,assembly,IN-KL-AC-006,Kerala,Kannur,IN-KL-PC-001,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kalliasseri,assembly,IN-KL-AC-007,Kerala,Kannur,IN-KL-PC-001,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Taliparamba,assembly,IN-KL-AC-008,Kerala,Kannur,IN-KL-PC-002,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Irikkur,assembly,IN-KL-AC-009,Kerala,Kannur,IN-KL-PC-002,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Azhikode,assembly,IN-KL-AC-010,Kerala,Kannur,IN-KL-PC-002,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kannur,assembly,IN-KL-AC-011,Kerala,Kannur,IN-KL-PC-002,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Dharmadam,assembly,IN-KL-AC-012,Kerala,Kannur,IN-KL-PC-002,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Thalassery,assembly,IN-KL-AC-013,Kerala,Kannur,IN-KL-PC-003,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
IN,Kuthuparamba,assembly,IN-KL-AC-014,Kerala,Kannur,IN-KL-PC-003,https://www.eci.gov.in/Documents/Delimitation/DelimitationofParliamentaryAssemblyConstituenciesOrder-2008%28English%29.pdf,2026-03-12,active
