country,full_name,office_level,office_title,jurisdiction_type,jurisdiction_code,state,district,block,ward,party,term_start,term_end,source_url,source_last_updated,status
IN,Rajmohan Unnithan,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-001,Kerala,Kasaragod,,,Indian National Congress,2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS111.htm,2026-03-12,active
IN,K Sudhakaran,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-002,Kerala,Kannur,,,Indian National Congress,2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS112.htm,2026-03-12,active
IN,Shafi Parambil,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-003,Kerala,"Kannur, Kozhikode",,,Indian National Congress,2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS113.htm,2026-03-12,active
IN,Priyanka Gandhi Vadra,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-004,Kerala,"Wayanad, Kozhikode, Malappuram",,,Indian National Congress,2024-11-23,2029-11-22,https://sansad.in/ls/members,2026-03-12,active
IN,M K Raghavan,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-005,Kerala,Kozhikode,,,Indian National Congress,2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS115.htm,2026-03-12,active
IN,E T Mohammed Basheer,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-006,Kerala,Malappuram,,,Indian Union Muslim League,2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS116.htm,2026-03-12,active
IN,M P Abdussamad Samadani,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-007,Kerala,"Malappuram, Palakkad",,,Indian Union Muslim League,2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS117.htm,2026-03-12,active
IN,V K Sreekandan,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-008,Kerala,Palakkad,,,Indian National Congress,2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS118.htm,2026-03-12,active
IN,K Radhakrishnan,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-009,Kerala,"Palakkad, Thrissur",,,Communist Party of India(Marxist),2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS119.htm,2026-03-12,active
IN,Suresh Gopi,mp_lok_sabha,Member of Parliament (Lok Sabha),constituency,IN-KL-PC-010,Kerala,Thrissur,,,Bharatiya Janata Party,2024-06-04,2029-06-03,https://results.eci.gov.in/PcResultGenJune2024/ConstituencywiseS1110.htm,2026-03-12,active
